id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_author_manager,library.author,model_library_author,library.group_librarian,1,1,1,1
access_library_editor_supplier_manager,library.editor.supplier,model_library_editor_supplier,library.group_librarian,1,1,1,1
access_product_lang_manager,product.lang,model_product_lang,library.group_librarian,1,1,1,1
access_library_card_maneger,library.card,model_library_card,library.group_librarian,1,1,1,1
access_product_templete_manager,product.template,product.model_product_template,library.group_librarian,1,1,1,1
access_book_attachment_manager,book.attachment,model_book_attachment,library.group_librarian,1,1,1,1
access_product_product_manager,product.product,product.model_product_product,library.group_librarian,1,1,1,1
access_stock_move_manager,stock.move,stock.model_stock_move,library.group_librarian,1,1,1,1
access_stock_picking_manager,stock.picking,stock.model_stock_picking,library.group_librarian,1,1,1,1
access_account_move_line_manager,account.move.line,account.model_account_move_line,library.group_librarian,1,1,1,1
access_account_move_manager,account.move,account.model_account_move,library.group_librarian,1,1,1,0
access_delivery_carrier_manager,delivery.carrier,delivery.model_delivery_carrier,library.group_librarian,1,0,0,0
access_book_editor_librariean,book.editor,library.model_book_editor,library.group_librarian,1,1,1,1
access_library_author_user,library.author,model_library_author,library.group_userian,1,0,0,0
access_library_editor_supplier_user,library.editor.supplier,model_library_editor_supplier,library.group_userian,1,0,0,0
access_product_lang_user,product.lang,model_product_lang,library.group_userian,1,1,0,0
access_library_card_user,library.card,model_library_card,library.group_userian,1,0,0,0
access_product_templete_user,product.template,product.model_product_template,library.group_userian,1,1,0,0
access_book_attachment_user,book.attachment,model_book_attachment,library.group_userian,1,1,1,0
access_product_product_user,product.product,product.model_product_product,library.group_userian,1,0,0,0
access_stock_move_user,stock.move,stock.model_stock_move,library.group_userian,1,1,1,0
access_stock_picking_user,stock.picking,stock.model_stock_picking,library.group_userian,1,1,1,0
access_account_move_line_user,account.move.line,account.model_account_move_line,library.group_userian,1,0,0,0
access_account_move_user,account.move,account.model_account_move,library.group_userian,1,0,0,0
access_res_partner_user,res.partner,base.model_res_partner,library.group_userian,1,0,0,0
access_product_pricelist_user,product.pricelist,product.model_product_pricelist,library.group_userian,1,0,0,0
access_delivery_carrier_user,delivery.carrier,delivery.model_delivery_carrier,library.group_userian,1,0,0,0
access_stock_warehouse_user,stock.warehouse,stock.model_stock_warehouse,library.group_userian,1,0,0,0
access_stock_location_user,stock.location,stock.model_stock_location,library.group_userian,1,0,0,0
access_uom_uom_user,uom.uom.userian,uom.model_uom_uom,library.group_userian,1,0,0,0
access_account_tax_user,account.tax,account.model_account_tax,library.group_userian,1,0,0,0
access_library_editor_user,book.editor,library.model_book_editor,library.group_userian,1,0,0,0
access_stock_lot_manager,stock.lot,stock.model_stock_lot,library.group_librarian,1,1,1,1
access_stock_lot_user,stock.lot,stock.model_stock_lot,library.group_userian,1,0,0,0
access_book_receipt_wizard_manager,library.book.receipt.wizard,model_library_book_receipt_wizard,library.group_librarian,1,1,1,1
access_book_borrow_wizard_manager,library.book.borrow.wizard,model_library_book_borrow_wizard,library.group_librarian,1,1,1,1
access_book_barcode_wizard_manager,library.book.barcode.wizard,model_library_book_barcode_wizard,library.group_librarian,1,1,1,1
access_book_transfer_wizard_manager,library.book.transfer.wizard,model_library_book_transfer_wizard,library.group_librarian,1,1,1,1
access_book_borrow_wizard_user,library.book.borrow.wizard,model_library_book_borrow_wizard,library.group_userian,1,1,1,1
